1.1,1.06,1.21,1.45,1.72,2.08,2.48,2.93,3.46,3.85,4.23,4.64,5.09,5.45,5.74,6,6.19,6.52,6.7
1.01,0.94,1.04,1.31,1.6,1.97,2.41,2.91,3.42,3.87,4.26,4.7,5.13,5.51,5.84,6.14,6.36,6.64,6.81
0.86,0.78,0.86,1.03,1.36,1.82,2.34,2.87,3.4,3.86,4.33,4.8,5.24,5.61,5.97,6.29,6.46,6.81,6.94
0.73,0.58,0.58,0.58,1.08,1.68,2.24,2.8,3.33,3.89,4.38,4.88,5.34,5.8,6.15,6.47,6.68,6.96,7.14
0.6,0.43,0.32,0.01,0.76,1.53,2.15,2.74,3.38,3.9,4.45,5.01,5.55,5.96,6.37,6.68,7.01,7.21,7.38
0.5,0.29,0.16,0.01,0.57,1.38,2.08,2.74,3.4,3.97,4.55,5.13,5.69,6.2,6.65,7.01,7.28,7.47,7.58
0.4,0.2,0.1,0.01,0.56,1.35,2.04,2.78,3.51,4.02,4.62,5.24,5.93,6.51,6.94,7.36,7.68,7.76,7.87
0.33,0.15,0.08,0.01,0.48,1.3,2.02,2.75,3.51,4.1,4.73,5.44,6.15,6.79,7.42,7.85,8.08,8.23,8.25
0.27,0.11,0.06,0,0.48,1.31,2.08,2.76,3.53,4.16,4.91,5.66,6.38,7.2,7.96,8.54,8.76,8.64,8.61
0.18,0.09,0.05,0,0.44,1.22,2.08,2.83,3.61,4.26,5,5.84,6.69,7.53,8.5,9.6,9.46,9.14,8.93
0.1,0.07,0.04,0,0.44,1.28,2.07,2.8,3.67,4.33,5.11,5.96,6.85,7.9,8.96,10.5,10.01,9.5,9.15
0.09,0.07,0.04,0,0.43,1.24,2.11,2.89,3.69,4.4,5.17,6.05,7.02,8.08,9.18,10.45,10.17,9.71,9.44
0.09,0.07,0.04,0,0.41,1.31,2.13,2.98,3.7,4.43,5.27,6.09,7,8.02,9.05,10.54,10.25,9.86,9.57
0.09,0.07,0.04,0,0.42,1.26,2.1,2.98,3.71,4.42,5.2,6.09,7.06,8.03,8.86,10.58,10.34,9.81,0.61
0.1,0.08,0.04,0,0.51,1.35,2.14,2.97,3.79,4.48,5.2,6.13,6.98,8.13,9.15,10.52,10.19,9.85,9.6
0.12,0.08,0.05,0,0.44,1.31,2.09,2.93,3.7,4.38,5.19,6.09,6.98,8.07,9.12,10.57,10.15,9.78,9.49
0.14,0.11,0.06,0,0.44,1.3,2.08,2.89,3.72,4.39,5.15,5.99,6.93,7.91,9.01,10.51,9.99,9.57,9.3
0.18,0.14,0.07,0,0.48,1.31,2.06,2.87,3.68,4.29,5.07,5.88,6.73,7.6,8.55,9.99,9.69,9.27,9.04
0.23,0.18,0.09,0,0.6,1.36,2.11,2.88,3.61,4.26,4.93,5.69,6.49,7.28,7.91,8.66,8.89,8.82,8.7
0.3,0.23,0.13,0,0.6,1.42,2.15,2.91,3.61,4.23,4.87,5.56,6.25,6.92,7.5,7.95,8.31,8.37,8.38
0.4,0.33,0.19,0,0.74,1.5,2.24,2.92,3.59,4.18,4.78,5.24,5.98,6.66,7.09,7.47,7.84,7.98,8.1
0.56,0.49,0.38,0,0.96,1.62,2.32,2.97,3.53,4.18,4.71,5.26,5.82,6.34,6.79,7.08,7.44,7.66,7.8
0.71,0.69,0.69,0.76,1.29,1.89,2.45,3.04,3.58,4.1,4.64,5.17,5.66,6.15,6.52,6.82,7.18,7.37,7.54
0.87,0.93,1.04,1.18,1.59,2.05,2.56,3.1,3.58,4.12,4.58,5.07,5.52,5.98,6.29,6.57,6.93,7.16,7.32
1.02,1.12,1.26,1.45,1.85,2.21,2.64,3.14,3.64,4.08,4.53,4.99,5.41,5.86,6.09,6.42,6.79,6.99,7.16
1.15,1.26,1.43,1.67,1.97,2.34,2.74,3.16,3.61,4.07,4.49,4.93,5.33,5.73,6.06,6.21,6.64,6.87,7.01
1.23,1.35,1.47,1.76,2.08,2.44,2.9,3.2,3.63,4.04,4.46,4.9,5.3,5.66,5.92,6.13,6.54,6.71,6.94